Agency,Case Number,Date_Time,Type,Location
APD,2025-00132369,11/06/2025 07:53,All Others,1326 BROWN ST
APD,2025-00132389,11/06/2025 08:06,Theft/Larceny,2215 EAST AVE
APD,2025-00132374,11/06/2025 08:18,Theft/Larceny,2170 EASTGATE COMMONS DR
APD,2025-00132395,11/06/2025 09:03,Assault - Simple,302 SILVER ST SUITE/LOT 101
APD,2025-00132402,11/06/2025 09:27,Criminal Damage / Mischief,SCHILLER AVE/E TALLMADGE AVE
APD,2025-00132404,11/06/2025 09:33,Contraband,264 E CROSIER ST
APD,2025-00132407,11/06/2025 09:48,Theft/Larceny,1241 GRANT ST
APD,2025-00132417,11/06/2025 10:12,Burglary,1504 TYLER ST
APD,2025-00132414,11/06/2025 10:12,Pornography,1604 HAMPTON RD
APD,2025-00132418,11/06/2025 10:24,Assault - Aggravated,222 POWER ST
APD,2025-00132429,11/06/2025 11:03,Breaking and Entering,1575 FIRESTONE PKWY
APD,2025-00132445,11/06/2025 11:46,Burglary,234 S ARLINGTON ST
APD,2025-00132447,11/06/2025 11:58,Theft/Larceny,227 E TALLMADGE AVE
APD,2025-00132451,11/06/2025 12:05,Harassment,875 BLOOMFIELD AVE
APD,2025-00132455,11/06/2025 12:15,Sex Offenses,924 BERWIN ST
APD,2025-00132461,11/06/2025 12:40,Death Investigation,75 N PORTAGE PATH SUITE/LOT 200
APD,2025-00132462,11/06/2025 12:41,Assault - Simple,810 AMHERST ST SUITE/LOT 1
APD,2025-00132466,11/06/2025 13:08,Assault - Simple,262 IRA AVE
APD,2025-00132469,11/06/2025 13:20,Domestic Incident,760 PINE KNOLLS DR SUITE/LOT 7
APD,2025-00132471,11/06/2025 13:25,Theft/Larceny,999 CONCORD AVE
APD,2025-00132473,11/06/2025 13:35,Human Trafficking,1132 LAIRD ST SUITE/LOT 2
APD,2025-00132484,11/06/2025 14:08,Theft/Larceny,1600 BRITTAIN RD SUITE/LOT 526
APD,2025-00132490,11/06/2025 14:14,Menacing/Stalking,786 RAVENSWOOD ST
APD,2025-00132503,11/06/2025 14:25,Breaking and Entering,445 N ARLINGTON ST
APD,2025-00132497,11/06/2025 14:42,Unknown,1229 ROSLYN AVE
APD,2025-00132511,11/06/2025 14:57,Runaway,1455 MULTNOMA AVE
APD,2025-00132518,11/06/2025 15:18,Civil Matter,655 HAZEL ST
APD,2025-00132545,11/06/2025 15:22,Welfare Check,543 HAZEL PL
APD,2025-00132526,11/06/2025 15:30,Theft/Larceny,772 S MAIN ST
APD,2025-00132527,11/06/2025 15:30,Mental Illnesses,502 SPICER ST SUITE/LOT 4
APD,2025-00132517,11/06/2025 15:33,Sex Offenses,1216 LINDSAY AVE
APD,2025-00132525,11/06/2025 15:55,Overdose,323 E SOUTH ST
APD,2025-00132528,11/06/2025 16:02,Telecommunications Harassment,1361 INMAN ST
APD,2025-00132548,11/06/2025 16:36,Domestic Incident,769 DAVIES AVE
APD,2025-00132562,11/06/2025 17:13,Domestic Incident,1113 SANTEE AVE
APD,2025-00132570,11/06/2025 17:27,Theft/Larceny,999 PRINCETON ST
APD,2025-00132597,11/06/2025 17:42,Criminal Damage / Mischief,756 ROSELAWN AVE
APD,2025-00132584,11/06/2025 17:55,Theft/Larceny,768 N MAIN ST
APD,2025-00132591,11/06/2025 17:56,Domestic Incident,719 HAYDEN AVE
APD,2025-00132602,11/06/2025 18:35,Theft/Larceny,705 S ARLINGTON ST
APD,2025-00132609,11/06/2025 18:57,Theft/Larceny,778 GRANT ST
APD,2025-00132626,11/06/2025 19:17,Runaway,887 GARFIELD ST
APD,2025-00132663,11/06/2025 21:36,Receiving Stolen property,I 77 N/I 77 N TO VERNON ODOM BLVD
APD,2025-00132690,11/06/2025 22:58,Assault - Simple,770 E BUCHTEL AVE SUITE/LOT 209
APD,2025-00132691,11/06/2025 23:01,Narcotics/Drug Laws,MANCHESTER RD/KENMORE BLVD
APD,2025-00132702,11/06/2025 23:46,Motor Veh Theft,950 COPLEY RD
APD,2025-00132704,11/07/2025 00:01,Assault - Simple,427 W EXCHANGE ST
APD,2025-00132707,11/07/2025 00:05,Assault - Simple,1877 TRIPLETT BLVD
APD,2025-00132706,11/07/2025 00:05,Weapons Law Violations,1536 VERNON ODOM BLVD
APD,2025-00132712,11/07/2025 00:22,Criminal Damage / Mischief,1243 PARKLANE DR SUITE/LOT B
APD,2025-00132718,11/07/2025 00:58,Domestic Incident,270 E EMERLING AVE
APD,2025-00132735,11/07/2025 03:34,Narcotics/Drug Laws,SWEITZER AVE/COLE AVE
APD,2025-00132751,11/07/2025 06:12,Domestic Incident,727 MONTANA AVE
APD,2025-00132765,11/07/2025 07:43,Runaway,930 ALLENDALE AVE
APD,2025-00132767,11/07/2025 08:02,Weapons Law Violations,985 GORGE BLVD
UAPD,2025-00007437,11/07/2025 08:04,Telecommunications Harassment,353 GRANT ST SUITE/LOT 306
APD,2025-00132780,11/07/2025 08:53,Harassment,124 DARROW RD
APD,2025-00132788,11/07/2025 08:59,Receiving Stolen property,953 HARRISON AVE
APD,2025-00132782,11/07/2025 09:08,Domestic Incident,93 DONOVA LN
APD,2025-00132790,11/07/2025 09:11,Theft/Larceny,302 S CANTON RD
APD,2025-00132802,11/07/2025 09:48,Breaking and Entering,532 GRANT ST
APD,2025-00132853,11/07/2025 10:01,Theft/Larceny,413 ALEXANDER ST
APD,2025-00132816,11/07/2025 10:14,Receiving Stolen property,1520 VERNON ODOM BLVD
APD,2025-00132799,11/07/2025 10:19,Theft/Larceny,600 N MAIN ST
APD,2025-00132805,11/07/2025 10:32,Theft/Larceny,941 DIANA AVE
APD,2025-00132810,11/07/2025 10:43,Criminal Damage / Mischief,425 KENNEDY RD
APD,2025-00132813,11/07/2025 11:12,Theft/Larceny,905 FLORIDA AVE
APD,2025-00132824,11/07/2025 11:17,Menacing/Stalking,2159 22ND ST SW SUITE/LOT 20
APD,2025-00132823,11/07/2025 11:31,Mental Illnesses,866 NORTH POINT DR SUITE/LOT A
APD,2025-00132827,11/07/2025 11:47,Assault - Simple,1791 VERNON ODOM BLVD SUITE/LOT 415
APD,2025-00132830,11/07/2025 12:04,Breaking and Entering,1134 SHERMAN ST
APD,2025-00132837,11/07/2025 12:27,Menacing/Stalking,1596 ROMONA RD
APD,2025-00132838,11/07/2025 12:29,Burglary,288 E CUYAHOGA FALLS AVE SUITE/LOT 9
APD,2025-00132841,11/07/2025 12:33,Domestic Incident,944 HAYNES ST
APD,2025-00132848,11/07/2025 12:48,Theft/Larceny,1326 PONTIAC AVE
UAPD,2025-00007439,11/07/2025 12:52,Accident - No Inj,SHERMAN ST/TORREY ST
APD,2025-00132854,11/07/2025 12:58,Menacing/Stalking,380 MINEOLA AVE
APD,2025-00132867,11/07/2025 13:26,Theft/Larceny,1782 FORD AVE
APD,2025-00132882,11/07/2025 14:08,Sex Offenses,470 CASTLE BLVD
APD,2025-00132883,11/07/2025 14:13,All Others,2279 ROMIG RD
APD,2025-00132887,11/07/2025 14:25,Menacing/Stalking,I 77 S TO RIDGEWOOD RD
APD,2025-00132900,11/07/2025 15:05,Theft/Larceny,2905 MOGADORE RD
APD,2025-00132908,11/07/2025 15:24,Theft/Larceny,426 E WATERLOO RD
APD,2025-00132926,11/07/2025 15:27,Domestic Incident,350 S PORTAGE PATH
APD,2025-00132931,11/07/2025 15:37,Theft/Larceny,2090 16TH ST SW SUITE/LOT 10
APD,2025-00132948,11/07/2025 15:40,Theft/Larceny,471 TAMIAMI TRL
APD,2025-00132915,11/07/2025 15:48,Domestic Incident,802 DONALD AVE
UAPD,2025-00007442,11/07/2025 16:14,Theft/Larceny,S BROADWAY ST/E STATE ST
UAPD,2025-00007443,11/07/2025 16:27,Motor Veh Theft,275 S HIGH ST
APD,2025-00132954,11/07/2025 17:19,Domestic Incident,183 S PORTAGE PATH
APD,2025-00132958,11/07/2025 17:24,Domestic Incident,1468 ELDER AVE
APD,2025-00132959,11/07/2025 17:25,Overdose,489 S HAWKINS AVE
APD,2025-00132966,11/07/2025 17:44,Menacing/Stalking,SR 8 S TO I 76 W/I 77
APD,2025-00132979,11/07/2025 18:16,Domestic Incident,2930 WINGATE AVE
APD,2025-00132984,11/07/2025 18:17,Domestic Incident,1161 MARCY ST
APD,2025-00132985,11/07/2025 18:29,All Others,772 GLENDORA AVE
APD,2025-00132987,11/07/2025 18:41,Theft/Larceny,994 BROWN ST
APD,2025-00132990,11/07/2025 18:47,Death Investigation,2270 10TH ST SW
APD,2025-00132997,11/07/2025 18:55,Criminal Damage / Mischief,465 ALEXANDER ST
APD,2025-00133004,11/07/2025 19:23,Juvenile Complaints,750 CLEARVIEW AVE
APD,2025-00133019,11/07/2025 20:18,Mental Illnesses,289 E CUYAHOGA FALLS AVE SUITE/LOT 12
APD,2025-00133027,11/07/2025 20:46,Criminal Damage / Mischief,1559 ONONDAGO AVE
APD,2025-00133029,11/07/2025 20:50,Violation of Protection Order,2930 WINGATE AVE
APD,2025-00133056,11/07/2025 21:44,Domestic Incident,984 MCKINLEY AVE
APD,2025-00133067,11/07/2025 21:55,Telecommunications Harassment,324 STRADER AVE
APD,2025-00133062,11/07/2025 21:59,Weapons Law Violations,465 ALEXANDER ST
APD,2025-00133070,11/07/2025 22:26,Narcotics/Drug Laws,VICTORY ST/W LONG ST
APD,2025-00133071,11/07/2025 22:27,Domestic Incident,941 RIVER ST
APD,2025-00133074,11/07/2025 22:34,Domestic Incident,1200 S ARLINGTON ST
APD,2025-00133083,11/07/2025 23:05,Overdose,1313 ANDRUS ST
APD,2025-00133108,11/07/2025 23:09,Theft/Larceny,1626 SALEM AVE
APD,2025-00133092,11/07/2025 23:17,Suicide Attempt,254 WESTWOOD AVE
APD,2025-00133125,11/08/2025 00:55,Theft/Larceny,590 E MARKET ST
APD,2025-00133129,11/08/2025 01:41,Domestic Incident,2617 SHELBURN AVE
APD,2025-00133131,11/08/2025 01:52,Obstruction,700 E EXCHANGE ST
APD,2025-00133133,11/08/2025 02:00,Domestic Incident,176 WESLEY PL
APD,2025-00133140,11/08/2025 02:47,Criminal Damage / Mischief,89 E ROSEWOOD AVE
APD,2025-00133145,11/08/2025 03:22,Unauthorized Use,65 BYERS AVE SUITE/LOT 1007
APD,2025-00133146,11/08/2025 03:27,Criminal Damage / Mischief,207 E MARKET ST
APD,2025-00133161,11/08/2025 05:34,Domestic Incident,585 DIAGONAL RD
APD,2025-00133164,11/08/2025 05:55,Narcotics/Drug Laws,SWEITZER AVE/E MILLER AVE
APD,2025-00133166,11/08/2025 06:10,Domestic Incident,1264 HAZELWOOD AVE
APD,2025-00133172,11/08/2025 07:35,Domestic Incident,795 COLE AVE
APD,2025-00133182,11/08/2025 08:08,Unauthorized Use,1636 MOHAWK DR
APD,2025-00133196,11/08/2025 08:21,Domestic Incident,906 EVA AVE
APD,2025-00133177,11/08/2025 08:23,Assault - Aggravated,2073 TIMBER TRL
APD,2025-00133192,11/08/2025 09:43,Menacing/Stalking,1526 S HAWKINS AVE
APD,2025-00133219,11/08/2025 09:54,Vandalism,ROMIG RD/KENDALE DR
APD,2025-00133218,11/08/2025 10:51,Menacing/Stalking,821 BRITTAIN RD
APD,2025-00133213,11/08/2025 10:59,Incident Report Narrative,676 E WILBETH RD
APD,2025-00133220,11/08/2025 11:14,Theft/Larceny,1795 THORNAPPLE AVE
APD,2025-00133224,11/08/2025 11:36,Theft/Larceny,978 AVON ST
APD,2025-00133231,11/08/2025 11:56,All Others,217 S HIGH ST
APD,2025-00133235,11/08/2025 12:07,Weapons Law Violations,1023 HARTFORD AVE
APD,2025-00133236,11/08/2025 12:11,Criminal Damage / Mischief,55 FIR HILL
APD,2025-00133250,11/08/2025 12:55,Domestic Incident,992 5TH AVE
APD,2025-00133254,11/08/2025 12:56,Theft/Larceny,998 S MAIN ST
APD,2025-00133256,11/08/2025 13:27,Sex Offenses,217 S HIGH ST
APD,2025-00133259,11/08/2025 13:32,Voyeurism,1059 HARRISON AVE
APD,2025-00133257,11/08/2025 13:33,Theft/Larceny,31 E FIRESTONE BLVD SUITE/LOT 13B
APD,2025-00133269,11/08/2025 14:00,Mental Illnesses,S ARLINGTON ST/BARBARA AVE
APD,2025-00133273,11/08/2025 14:18,Domestic Incident,479 AULD FARM CIR
APD,2025-00133281,11/08/2025 14:28,Weapons Law Violations,1154 ACKLEY ST
APD,2025-00133279,11/08/2025 14:50,Burglary,544 CARPENTER ST SUITE/LOT A7
APD,2025-00133287,11/08/2025 15:20,Domestic Incident,1930 S GARDEN COURT DR
APD,2025-00133288,11/08/2025 15:24,Theft/Larceny,1187 CRESTVIEW AVE
APD,2025-00133293,11/08/2025 15:38,Disorderly Conduct,S RHODES AVE/W EXCHANGE ST
APD,2025-00133324,11/08/2025 15:56,Sex Offenses,807 HUBER ST
APD,2025-00133300,11/08/2025 16:17,Mental Illnesses,380 W CROSIER ST
APD,2025-00133307,11/08/2025 16:33,Breaking and Entering,1529 S ARLINGTON ST
APD,2025-00133318,11/08/2025 16:42,Sex Offenses,1448 ALPHADA AVE SUITE/LOT A1
APD,2025-00133313,11/08/2025 16:49,Assault - Simple,910 WHITTIER AVE
APD,2025-00133316,11/08/2025 17:00,Theft/Larceny,1213 CRESTVIEW AVE
APD,2025-00133325,11/08/2025 17:19,Missing Persons,1829 FLINT AVE
APD,2025-00133328,11/08/2025 17:32,OVI/DUI,VERNON ODOM BLVD to I 77 S/I 77
APD,2025-00133333,11/08/2025 17:36,Domestic Incident,1101 INDEPENDENCE AVE SUITE/LOT 121
APD,2025-00133330,11/08/2025 17:37,Mental Illnesses,1353 GREENWOOD AVE
APD,2025-00133378,11/08/2025 20:29,Domestic Incident,500 FOUSE AVE
APD,2025-00133412,11/08/2025 20:29,Burglary,1212 NEPTUNE AVE
APD,2025-00133377,11/08/2025 20:31,Overdose,1134 TONAWANDA AVE
APD,2025-00133401,11/08/2025 21:03,Endangering Children,15 S HIGHLAND AVE SUITE/LOT 4
APD,2025-00133386,11/08/2025 21:07,Sex Offenses,1591 MANCHESTER RD
APD,2025-00133388,11/08/2025 21:07,Assault - Simple,1574 MERRILL AVE
APD,2025-00133389,11/08/2025 21:19,Breaking and Entering,1628 OAKWOOD AVE
APD,2025-00133395,11/08/2025 21:27,Domestic Incident,560 SCHILLER AVE
APD,2025-00133394,11/08/2025 21:35,Overdose,846 EVA AVE
APD,2025-00133416,11/08/2025 21:42,Criminal Damage / Mischief,50 COTTER AVE SUITE/LOT 210
APD,2025-00133515,11/09/2025 07:45,Trespass,1256 GRANT ST
APD,2025-00133518,11/09/2025 08:02,Harassment,2462 26TH ST SW
APD,2025-00133528,11/09/2025 09:19,Theft/Larceny,501 N FIRESTONE BLVD
APD,2025-00133556,11/09/2025 10:36,Criminal Damage / Mischief,50 COTTER AVE
APD,2025-00133570,11/09/2025 11:46,Theft/Larceny,670 HANCOCK AVE
APD,2025-00133580,11/09/2025 12:22,Theft/Larceny,396 HOWE AVE
APD,2025-00133585,11/09/2025 12:37,Motor Veh Theft,920 COLUMBIA AVE
APD,2025-00133586,11/09/2025 12:44,Violation of Protection Order,324 STRADER AVE
APD,2025-00133596,11/09/2025 13:12,Assault - Simple,637 TALLKRON DR
APD,2025-00133598,11/09/2025 13:13,Incident Report Narrative,56 S FORGE ST
APD,2025-00133606,11/09/2025 13:14,Fraud,354 CLEVELAND ST
APD,2025-00133597,11/09/2025 13:17,Death Investigation,721 EVA WALK SUITE/LOT B
APD,2025-00133617,11/09/2025 14:31,Theft/Larceny,1423 CREIGHTON AVE
UAPD,2025-00007498,11/09/2025 14:34,Suicide Attempt,180 E EXCHANGE ST SUITE/LOT 202
APD,2025-00133636,11/09/2025 15:53,All Others,383 REED AVE
APD,2025-00133642,11/09/2025 16:24,Trespass,1499 BEARDSLEY ST
APD,2025-00133644,11/09/2025 16:26,Unauthorized Use,1031 KENMORE BLVD
APD,2025-00133647,11/09/2025 16:42,Incident Report Narrative,DELMAR AVE/E YORK ST
APD,2025-00133656,11/09/2025 16:57,Warrant Service,1776 SYCAMORE ST
APD,2025-00133663,11/09/2025 17:10,Trespass,1396 MINSON WAY
APD,2025-00133693,11/09/2025 19:38,Narcotics/Drug Laws,PILGRIM ST/BATTERY B ST
APD,2025-00133708,11/09/2025 20:29,Domestic Incident,1099 E TALLMADGE AVE
APD,2025-00133713,11/09/2025 20:29,Custody Dispute,1105 CHESAPEAKE DR
APD,2025-00133716,11/09/2025 20:50,Missing Persons,2337 17TH ST SW
APD,2025-00133721,11/09/2025 21:04,Domestic Incident,740 PINE KNOLLS DR SUITE/LOT 5
APD,2025-00133715,11/09/2025 21:06,Domestic Incident,826 N HOWARD ST
APD,2025-00133722,11/09/2025 21:36,Overdose,585 DIAGONAL RD SUITE/LOT 319
APD,2025-00133725,11/09/2025 22:04,Liquor Law Violations,HAZEL ST/N ARLINGTON ST
APD,2025-00133732,11/09/2025 22:38,Narcotics/Drug Laws,S RHODES AVE/W THORNTON ST
APD,2025-00133739,11/09/2025 22:52,Mental Illnesses,477 E MARKET ST
APD,2025-00133783,11/10/2025 01:08,Assault - Simple,891 JOSEPH AVE SUITE/LOT A
APD,2025-00133805,11/10/2025 04:59,Domestic Incident,1361 MASSILLON RD SUITE/LOT C
APD,2025-00133808,11/10/2025 05:24,Neighbor Dispute,901 E BUCHTEL AVE
APD,2025-00133818,11/10/2025 06:15,Missing Persons,826 N HOWARD ST
APD,2025-00133813,11/10/2025 06:40,Menacing/Stalking,122 MIDDLEBURY AVE
APD,2025-00133825,11/10/2025 07:50,Violation of Protection Order,1781 ADELAIDE BLVD
APD,2025-00133852,11/10/2025 08:34,Menacing/Stalking,687 CALLIS OVAL SUITE/LOT B
APD,2025-00133842,11/10/2025 08:44,Theft/Larceny,237 FOUNTAIN ST
APD,2025-00133841,11/10/2025 08:51,Weapons Law Violations,1020 HARTFORD AVE
APD,2025-00133848,11/10/2025 09:01,Criminal Damage / Mischief,77 FIR HILL SUITE/LOT 9C9
APD,2025-00133850,11/10/2025 09:07,Property Lost/Found/Damaged,1733 CROMWELL DR
APD,2025-00133854,11/10/2025 09:24,Sex Offenses,BROWN ST/N FIRESTONE BLVD
APD,2025-00133857,11/10/2025 09:28,Theft/Larceny,116 WALDORF DR
APD,2025-00133860,11/10/2025 09:40,Menacing/Stalking,1999 EAST AVE
APD,2025-00133868,11/10/2025 10:09,Sex Offenses,2481 PELTON AVE
APD,2025-00133875,11/10/2025 10:27,Criminal Damage / Mischief,1895 HIGHVIEW AVE
APD,2025-00133886,11/10/2025 10:51,Incident Report Narrative,25 BROAD ST SUITE/LOT 102
APD,2025-00133904,11/10/2025 11:38,Fraud,1536 SALEM AVE
APD,2025-00133900,11/10/2025 11:52,Sex Offenses,650 DAN ST
APD,2025-00133908,11/10/2025 12:13,Mental Illnesses,1999 EAST AVE
APD,2025-00133917,11/10/2025 12:33,Domestic Incident,1614 TREETOP TRL SUITE/LOT A
APD,2025-00133918,11/10/2025 12:38,Assault - Simple,1791 VERNON ODOM BLVD SUITE/LOT 312
APD,2025-00133926,11/10/2025 13:05,Unknown,888 EDGE ST
APD,2025-00133933,11/10/2025 13:24,Violation of Protection Order,S HIGH ST/UNIVERSITY AVE
APD,2025-00133937,11/10/2025 13:40,Criminal Damage / Mischief,508 E BUCHTEL AVE SUITE/LOT 3A
APD,2025-00133939,11/10/2025 14:00,Death Investigation,1482 WOODBIRCH AVE
APD,2025-00133940,11/10/2025 14:03,Theft/Larceny,320 HAMPSHIRE RD
APD,2025-00133942,11/10/2025 14:07,Fraud,469 HILLMAN RD
APD,2025-00133974,11/10/2025 14:12,Fraud,276 NOBLE AVE
APD,2025-00133944,11/10/2025 14:16,Narcotics/Drug Laws,GRANT ST/E VORIS ST
APD,2025-00133948,11/10/2025 14:33,Menacing/Stalking,227 E TALLMADGE AVE
APD,2025-00134000,11/10/2025 15:23,Fraud,1670 SHATTO AVE
APD,2025-00133994,11/10/2025 15:59,Assault - Simple,1770 TREETOP TRL SUITE/LOT C
APD,2025-00134008,11/10/2025 16:08,Theft/Larceny,71 IRA AVE
APD,2025-00133989,11/10/2025 16:23,Theft/Larceny,544 DARROW RD
APD,2025-00133992,11/10/2025 16:33,Pursuit,JOHNSTON ST/HAMMEL ST
APD,2025-00133993,11/10/2025 16:33,Theft/Larceny,ALICIA WALK/INMAN ST
APD,2025-00134026,11/10/2025 17:43,Mental Illnesses,981 DAN ST
APD,2025-00134033,11/10/2025 18:06,Death Investigation,1230 DUNDEE AVE
APD,2025-00134043,11/10/2025 18:29,Menacing/Stalking,946 W EXCHANGE ST SUITE/LOT 2
APD,2025-00134044,11/10/2025 18:48,Child/Elder Abuse,1104 HARDESTY BLVD
APD,2025-00134051,11/10/2025 19:02,Theft/Larceny,BROWN ST/MORGAN AVE
APD,2025-00134055,11/10/2025 19:08,Menacing/Stalking,1522 S MAIN ST
APD,2025-00134060,11/10/2025 19:31,Violation of Protection Order,324 STRADER AVE
APD,2025-00134062,11/10/2025 19:37,Menacing/Stalking,445 S MAPLE ST SUITE/LOT 18
APD,2025-00134067,11/10/2025 19:53,Domestic Incident,551 ALAHO ST
APD,2025-00134071,11/10/2025 20:00,Menacing/Stalking,1870 17TH ST SW
APD,2025-00134078,11/10/2025 20:25,Accident,W THORNTON ST
APD,2025-00134092,11/10/2025 20:32,Domestic Incident,80 E EXCHANGE ST SUITE/LOT 462B
APD,2025-00134083,11/10/2025 20:47,Weapons Law Violations,S ARLINGTON ST/ROSEMARY BLVD
APD,2025-00134091,11/10/2025 20:55,Criminal Damage / Mischief,1284 MAGNOLIA AVE
APD,2025-00134110,11/10/2025 21:00,Vandalism,82 S ARLINGTON ST
APD,2025-00134089,11/10/2025 21:17,Death Investigation,876 FREDERICK BLVD
APD,2025-00134108,11/10/2025 21:46,Theft/Larceny,645 CARROLL ST
APD,2025-00134099,11/10/2025 21:53,Missing Persons,755 N FIRESTONE BLVD
APD,2025-00134101,11/10/2025 21:59,Assault - Simple,300 E RALSTON AVE
APD,2025-00134114,11/10/2025 22:37,Weapons Law Violations,CHITTENDEN ST/MCKINLEY AVE
APD,2025-00134124,11/10/2025 22:59,Theft/Larceny,753 N MAIN ST
APD,2025-00134131,11/10/2025 23:25,Liquor Law Violations,935 E TALLMADGE AVE
APD,2025-00134142,11/11/2025 00:00,Motor Veh Theft,426 FERNWOOD DR
APD,2025-00134151,11/11/2025 00:26,Assault - Aggravated,30 WOOLF AVE
APD,2025-00134157,11/11/2025 00:54,Sex Offenses,1018 BYE ST
APD,2025-00134167,11/11/2025 01:53,Narcotics/Drug Laws,S RHODES AVE/COLFAX PL
APD,2025-00134199,11/11/2025 05:51,Criminal Damage / Mischief,2036 18TH ST SW
APD,2025-00134202,11/11/2025 06:48,Domestic Incident,172 ELIZABETH PKWY
APD,2025-00134207,11/11/2025 07:23,Theft/Larceny,285 CHANNELWOOD CIR SUITE/LOT 715
APD,2025-00134224,11/11/2025 07:48,Criminal Damage / Mischief,406 SUMNER ST SUITE/LOT B2
APD,2025-00134221,11/11/2025 08:11,Fraud,1747 COPLEY RD
APD,2025-00134242,11/11/2025 08:40,Theft/Larceny,42 E MILDRED AVE
APD,2025-00134240,11/11/2025 09:00,Property Lost/Found/Damaged,393 SUMNER ST
APD,2025-00133397,11/08/2025 21:48,Domestic Incident,850 OBERLIN ST
APD,2025-00133410,11/08/2025 22:26,Domestic Incident,2790 ALBRECHT AVE
APD,2025-00133441,11/09/2025 00:09,Narcotics/Drug Laws,EAST AVE/FLORIDA AVE
APD,2025-00133460,11/09/2025 01:24,Domestic Incident,1030 SAXON AVE
APD,2025-00133471,11/09/2025 02:10,Mental Illnesses,487 REXFORD ST
APD,2025-00133474,11/09/2025 02:23,Menacing/Stalking,TREESIDE DR/DOMINION DR
APD,2025-00133480,11/09/2025 02:43,Death Investigation,63 N VALLEY ST
APD,2025-00133485,11/09/2025 03:05,Criminal Damage / Mischief,629 KLING ST SUITE/LOT 1
APD,2025-00133486,11/09/2025 03:15,Narcotics/Drug Laws,BRITTAIN RD/ONONDAGO AVE
APD,2025-00133497,11/09/2025 04:59,Menacing/Stalking,778 GRANT ST
APD,2025-00134259,11/11/2025 10:08,Theft/Larceny,2275 EASTWOOD AVE
APD,2025-00134261,11/11/2025 10:11,Theft/Larceny,959 HEREFORD DR
APD,2025-00134269,11/11/2025 10:27,Sex Offenses,753 JOHNSTON ST
APD,2025-00134267,11/11/2025 10:45,Assault - Simple,1040 COPLEY RD
APD,2025-00134272,11/11/2025 10:47,Theft/Larceny,145 SHELDON DR
APD,2025-00134293,11/11/2025 11:48,Criminal Damage / Mischief,969 REED AVE
APD,2025-00134299,11/11/2025 12:28,Theft/Larceny,741 ALICIA WALK
APD,2025-00134303,11/11/2025 12:42,Harassment,708 NOBLE AVE
APD,2025-00134306,11/11/2025 12:46,Mental Illnesses,470 CASTLE BLVD
APD,2025-00134391,11/11/2025 15:14,Theft/Larceny,1608 EAST AVE
APD,2025-00134373,11/11/2025 15:26,Theft/Larceny,1308 NIAGARA AVE
APD,2025-00134414,11/11/2025 16:07,Domestic Incident,660 SEIBERLING ST
APD,2025-00134392,11/11/2025 16:14,Theft/Larceny,600 N MAIN ST
APD,2025-00134397,11/11/2025 16:23,Theft/Larceny,772 S MAIN ST
APD,2025-00134416,11/11/2025 16:33,Theft/Larceny,1212 NEPTUNE AVE
APD,2025-00134408,11/11/2025 16:34,Menacing/Stalking,1035 JOHNSTON ST
APD,2025-00134412,11/11/2025 16:57,Menacing/Stalking,1200 E WATERLOO RD
UAPD,2025-00007552,11/11/2025 16:59,Assault - Simple,248 E BUCHTEL AVE
APD,2025-00134310,11/11/2025 12:49,Menacing/Stalking,551 CARROLL ST
APD,2025-00134321,11/11/2025 13:30,Incident Report Narrative,400 W MARKET ST
APD,2025-00134330,11/11/2025 13:53,Theft/Larceny,1435 KELLY AVE
APD,2025-00134331,11/11/2025 14:00,Child/Elder Abuse,286 JULIEN CT
APD,2025-00134340,11/11/2025 14:14,All Others,1485 DIAGONAL RD
APD,2025-00134344,11/11/2025 14:29,Domestic Incident,1521 S ARLINGTON ST
APD,2025-00134345,11/11/2025 14:30,Assault - Aggravated,557 E WATERLOO RD
APD,2025-00134410,11/11/2025 14:58,Theft/Larceny,763 KENMORE BLVD
APD,2025-00134425,11/11/2025 17:18,Menacing/Stalking,2222 17TH ST SW
APD,2025-00134431,11/11/2025 17:54,Missing Persons,512 E TALLMADGE AVE
APD,2025-00134429,11/11/2025 17:55,Menacing/Stalking,I 277 E TO S MAIN ST/S MAIN ST
APD,2025-00134452,11/11/2025 19:00,Theft/Larceny,848 FESS AVE
APD,2025-00134468,11/11/2025 20:00,All Others,1500 HILLCREST ST
APD,2025-00134472,11/11/2025 20:41,Trespass,1177 ROSEMARY BLVD
APD,2025-00134479,11/11/2025 21:03,Use of Force,2790 ALBRECHT AVE
APD,2025-00134487,11/11/2025 21:51,Criminal Damage / Mischief,160 WESTWOOD AVE
APD,2025-00134490,11/11/2025 22:14,Theft/Larceny,406 SUMNER ST
APD,2025-00134509,11/11/2025 23:59,Menacing/Stalking,1187 CRESTVIEW AVE
APD,2025-00134530,11/12/2025 01:50,Domestic Incident,1974 9TH ST SW
APD,2025-00134545,11/12/2025 02:40,Mental Illnesses,1197 CALIFORNIA AVE
APD,2025-00134537,11/12/2025 03:06,Assault - Simple,1505 ASTER AVE
APD,2025-00134565,11/12/2025 07:38,Theft/Larceny,1270 NEPTUNE AVE
APD,2025-00134570,11/12/2025 07:53,Menacing/Stalking,1999 EAST AVE
APD,2025-00134577,11/12/2025 07:54,Theft/Larceny,520 N ARLINGTON ST
APD,2025-00134593,11/12/2025 09:23,Breaking and Entering,461 WATER ST
APD,2025-00134602,11/12/2025 09:46,Menacing/Stalking,759 E WILBETH RD
